1,nomask,02-12-2022, 16:22:12
(no,detections),09-12-2022, 14:57:51
(no,detections),09-12-2022, 14:57:52
(no,detections),09-12-2022, 14:57:52
(no,detections),09-12-2022, 14:57:53
(no,detections),09-12-2022, 14:57:53
(no,detections),09-12-2022, 14:57:53
(no,detections),09-12-2022, 14:57:54
(no,detections),09-12-2022, 14:57:54
1,mask,09-12-2022, 14:57:55
(no,detections),09-12-2022, 14:57:55
(no,detections),09-12-2022, 14:57:55
(no,detections),09-12-2022, 14:57:56
(no,detections),09-12-2022, 14:57:56
1,nomask,09-12-2022, 14:57:57
(no,detections),09-12-2022, 14:57:57
(no,detections),09-12-2022, 14:57:58
(no,detections),09-12-2022, 14:57:58
(no,detections),09-12-2022, 14:57:59
(no,detections),09-12-2022, 14:57:59
(no,detections),09-12-2022, 14:57:59
2,masks,09-12-2022, 14:58:00
1,mask,09-12-2022, 14:58:00
1,mask,09-12-2022, 14:58:01
1,mask,09-12-2022, 14:58:01
1,mask,09-12-2022, 14:58:02
1,mask,09-12-2022, 14:58:02
1,mask,09-12-2022, 14:58:02
1,mask,09-12-2022, 14:58:03
1,mask,09-12-2022, 14:58:03
1,mask,09-12-2022, 14:58:03
1,mask,09-12-2022, 14:58:04
1,mask,09-12-2022, 14:58:04
(no,detections),09-12-2022, 14:58:05
(no,detections),09-12-2022, 14:58:05
(no,detections),09-12-2022, 14:58:05
(no,detections),09-12-2022, 14:58:06
(no,detections),09-12-2022, 14:58:06
(no,detections),09-12-2022, 14:58:06
(no,detections),09-12-2022, 14:58:07
(no,detections),09-12-2022, 14:58:07
(no,detections),09-12-2022, 14:58:08
(no,detections),09-12-2022, 14:58:08
1,mask,09-12-2022, 14:58:08
1,mask,09-12-2022, 14:58:09
(no,detections),09-12-2022, 14:58:09
1,mask,09-12-2022, 14:58:10
(no,detections),09-12-2022, 14:58:10
1,mask,09-12-2022, 14:58:10
(no,detections),09-12-2022, 14:58:11
1,mask,09-12-2022, 14:58:11
(no,detections),09-12-2022, 14:58:12
(no,detections),09-12-2022, 14:58:12
(no,detections),09-12-2022, 14:58:12
(no,detections),09-12-2022, 14:58:13
(no,detections),09-12-2022, 14:58:13
1,mask,09-12-2022, 14:58:14
1,mask,01-02-2023, 11:21:23
1,mask,01-02-2023, 11:21:24
1,"mask,",1,nomask,01-02-2023, 11:21:24
1,"mask,",1,nomask,01-02-2023, 11:21:24
1,"mask,",1,nomask,01-02-2023, 11:21:25
1,"mask,",1,nomask,01-02-2023, 11:21:25
1,"mask,",1,nomask,01-02-2023, 11:21:25
1,"mask,",1,nomask,01-02-2023, 11:21:26
1,"mask,",1,nomask,01-02-2023, 11:21:26
1,"mask,",1,nomask,01-02-2023, 11:21:27
1,"mask,",1,nomask,01-02-2023, 11:21:27
1,"mask,",1,nomask,01-02-2023, 11:21:27
1,"mask,",1,nomask,01-02-2023, 11:21:28
1,"mask,",1,nomask,01-02-2023, 11:21:28
1,"mask,",1,nomask,01-02-2023, 11:21:28
1,"mask,",1,nomask,01-02-2023, 11:21:29
1,"mask,",1,nomask,01-02-2023, 11:21:29
1,"mask,",1,nomask,01-02-2023, 11:21:29
1,"mask,",1,nomask,01-02-2023, 11:21:30
1,"mask,",1,nomask,01-02-2023, 11:21:30
1,"mask,",1,nomask,01-02-2023, 11:21:30
1,"mask,",1,nomask,01-02-2023, 11:21:31
1,"mask,",1,nomask,01-02-2023, 11:21:31
1,mask,01-02-2023, 11:21:31
1,mask,01-02-2023, 11:21:32
1,mask,01-02-2023, 11:21:32
1,"mask,",1,nomask,01-02-2023, 11:21:33
1,"mask,",1,nomask,01-02-2023, 11:21:33
1,"mask,",1,nomask,01-02-2023, 11:21:33
1,"mask,",1,nomask,01-02-2023, 11:21:34
1,"mask,",1,nomask,01-02-2023, 11:21:34
1,"mask,",1,nomask,01-02-2023, 11:21:35
1,"mask,",1,nomask,01-02-2023, 11:21:35
1,"mask,",1,nomask,01-02-2023, 11:21:35
1,"mask,",1,nomask,01-02-2023, 11:21:36
1,"mask,",1,nomask,01-02-2023, 11:21:36
1,"mask,",1,nomask,01-02-2023, 11:21:37
1,"mask,",1,nomask,01-02-2023, 11:21:37
1,"mask,",1,nomask,01-02-2023, 11:21:37
1,"mask,",1,nomask,01-02-2023, 11:21:38
1,"mask,",1,nomask,01-02-2023, 11:21:38
1,"mask,",1,nomask,01-02-2023, 11:21:38
1,"mask,",1,nomask,01-02-2023, 11:21:39
1,"mask,",1,nomask,01-02-2023, 11:21:39
1,"mask,",1,nomask,01-02-2023, 11:21:40
1,"mask,",1,nomask,01-02-2023, 11:21:40
1,"mask,",1,nomask,01-02-2023, 11:21:40
1,"mask,",1,nomask,01-02-2023, 11:21:41
1,"mask,",1,nomask,01-02-2023, 11:21:41
1,"mask,",1,nomask,01-02-2023, 11:21:41
1,"mask,",1,nomask,01-02-2023, 11:21:42
1,"mask,",1,nomask,01-02-2023, 11:21:42
1,"mask,",1,nomask,01-02-2023, 11:21:42
1,"mask,",1,nomask,01-02-2023, 11:21:43
1,"mask,",1,nomask,01-02-2023, 11:21:43
1,"mask,",1,nomask,01-02-2023, 11:21:43
1,"mask,",1,nomask,01-02-2023, 11:21:44
1,"mask,",1,nomask,01-02-2023, 11:21:44
1,"mask,",1,nomask,01-02-2023, 11:21:44
1,"mask,",1,nomask,01-02-2023, 11:21:45
1,"mask,",1,nomask,01-02-2023, 11:21:45
1,"mask,",1,nomask,01-02-2023, 11:21:46
1,"mask,",1,nomask,01-02-2023, 11:21:46
1,"mask,",1,nomask,01-02-2023, 11:21:46
1,"mask,",1,nomask,01-02-2023, 11:21:47
1,mask,01-02-2023, 11:21:47
1,mask,01-02-2023, 11:21:47
1,mask,01-02-2023, 11:21:48
1,mask,01-02-2023, 11:21:48
1,mask,01-02-2023, 11:21:48
1,mask,01-02-2023, 11:21:49
1,"mask,",1,nomask,01-02-2023, 11:21:49
1,"mask,",1,nomask,01-02-2023, 11:21:49
1,"mask,",1,nomask,01-02-2023, 11:21:50
1,"mask,",1,nomask,01-02-2023, 11:21:50
1,"mask,",1,nomask,01-02-2023, 11:21:50
1,"mask,",1,nomask,01-02-2023, 11:21:51
1,"mask,",1,nomask,01-02-2023, 11:21:51
1,"mask,",1,nomask,01-02-2023, 11:21:51
1,"mask,",1,nomask,01-02-2023, 11:21:52
1,"mask,",1,nomask,01-02-2023, 11:21:52
1,mask,01-02-2023, 11:21:52
1,mask,01-02-2023, 11:21:53
1,mask,01-02-2023, 11:21:53
1,mask,01-02-2023, 11:21:53
1,mask,01-02-2023, 11:21:54
1,mask,01-02-2023, 11:21:54
1,mask,01-02-2023, 11:21:55
1,mask,01-02-2023, 11:21:55
1,mask,01-02-2023, 11:21:55
1,mask,01-02-2023, 11:21:56
1,mask,01-02-2023, 11:21:56
1,mask,01-02-2023, 11:21:56
1,mask,01-02-2023, 11:21:57
1,mask,01-02-2023, 11:21:57
1,mask,01-02-2023, 11:21:57
1,mask,01-02-2023, 11:21:58
1,mask,01-02-2023, 11:21:58
1,mask,01-02-2023, 11:21:58
1,mask,01-02-2023, 11:21:59
1,mask,01-02-2023, 11:21:59
1,mask,01-02-2023, 11:22:00
1,mask,01-02-2023, 11:22:00
1,mask,01-02-2023, 11:22:00
1,mask,01-02-2023, 11:22:01
1,mask,01-02-2023, 11:22:01
1,mask,01-02-2023, 11:22:01
1,"mask,",1,nomask,01-02-2023, 11:22:02
1,"mask,",1,nomask,01-02-2023, 11:22:02
1,"mask,",1,nomask,01-02-2023, 11:22:02
1,"mask,",1,nomask,01-02-2023, 11:22:03
1,"mask,",1,nomask,01-02-2023, 11:22:03
1,"mask,",1,nomask,01-02-2023, 11:22:03
1,"mask,",1,nomask,01-02-2023, 11:22:04
1,"mask,",1,nomask,01-02-2023, 11:22:04
1,"mask,",1,nomask,01-02-2023, 11:22:04
1,"mask,",1,nomask,01-02-2023, 11:22:05
1,"mask,",1,nomask,01-02-2023, 11:22:05
1,"mask,",1,nomask,01-02-2023, 11:22:05
1,"mask,",1,nomask,01-02-2023, 11:22:06
1,"mask,",1,nomask,01-02-2023, 11:22:06
1,"mask,",1,nomask,01-02-2023, 11:22:06
1,"mask,",1,nomask,01-02-2023, 11:22:07
1,"mask,",1,nomask,01-02-2023, 11:22:07
1,"mask,",1,nomask,01-02-2023, 11:22:08
1,"mask,",1,nomask,01-02-2023, 11:22:08
1,"mask,",1,nomask,01-02-2023, 11:22:08
1,"mask,",1,nomask,01-02-2023, 11:22:09
1,"mask,",1,nomask,01-02-2023, 11:22:09
1,"mask,",1,nomask,01-02-2023, 11:22:09
1,"mask,",1,nomask,01-02-2023, 11:22:10
1,"mask,",1,nomask,01-02-2023, 11:22:10
1,"mask,",1,nomask,01-02-2023, 11:22:10
1,"mask,",1,nomask,01-02-2023, 11:22:11
1,"mask,",1,nomask,01-02-2023, 11:22:11
1,"mask,",1,nomask,01-02-2023, 11:22:12
1,"mask,",1,nomask,01-02-2023, 11:22:12
1,"mask,",1,nomask,01-02-2023, 11:22:12
1,"mask,",1,nomask,01-02-2023, 11:22:13
1,"mask,",1,nomask,01-02-2023, 11:22:13
1,"mask,",1,nomask,01-02-2023, 11:22:13
1,"mask,",1,nomask,01-02-2023, 11:22:14
1,"mask,",1,nomask,01-02-2023, 11:22:14
1,"mask,",1,nomask,01-02-2023, 11:22:14
1,"mask,",1,nomask,01-02-2023, 11:22:15
1,"mask,",1,nomask,01-02-2023, 11:22:15
1,"mask,",1,nomask,01-02-2023, 11:22:16
1,"mask,",1,nomask,01-02-2023, 11:22:16
1,"mask,",1,nomask,01-02-2023, 11:22:16
1,"mask,",1,nomask,01-02-2023, 11:22:17
1,"mask,",1,nomask,01-02-2023, 11:22:17
1,"mask,",1,nomask,01-02-2023, 11:22:17
1,"mask,",1,nomask,01-02-2023, 11:22:18
1,"mask,",1,nomask,01-02-2023, 11:22:18
1,mask,01-02-2023, 11:22:18
1,mask,01-02-2023, 11:22:19
1,"mask,",1,nomask,01-02-2023, 11:22:19
1,"mask,",1,nomask,01-02-2023, 11:22:19
1,"mask,",1,nomask,01-02-2023, 11:22:20
1,"mask,",1,nomask,01-02-2023, 11:22:20
1,"mask,",1,nomask,01-02-2023, 11:22:21
1,"mask,",1,nomask,01-02-2023, 11:22:21
1,"mask,",1,nomask,01-02-2023, 11:22:21
1,"mask,",1,nomask,01-02-2023, 11:22:22
1,"mask,",1,nomask,01-02-2023, 11:22:22
1,mask,01-02-2023, 11:22:22
1,mask,01-02-2023, 11:22:23
1,mask,01-02-2023, 11:22:23
1,mask,01-02-2023, 11:22:23
1,mask,01-02-2023, 11:22:24
1,mask,01-02-2023, 11:22:24
1,mask,01-02-2023, 11:22:24
1,mask,01-02-2023, 11:22:25
1,mask,01-02-2023, 11:22:25
1,mask,01-02-2023, 11:22:25
1,mask,01-02-2023, 11:22:26
1,mask,01-02-2023, 11:22:26
1,mask,01-02-2023, 11:22:26
1,mask,01-02-2023, 11:22:27
1,mask,01-02-2023, 11:22:27
1,mask,01-02-2023, 11:22:27
1,mask,01-02-2023, 11:22:28
1,mask,01-02-2023, 11:22:28
1,mask,01-02-2023, 11:22:28
1,mask,01-02-2023, 11:22:29
1,mask,01-02-2023, 11:22:29
1,mask,01-02-2023, 11:22:29
1,mask,01-02-2023, 11:22:30
1,mask,01-02-2023, 11:22:30
1,mask,01-02-2023, 11:22:30
1,mask,01-02-2023, 11:22:31
1,mask,01-02-2023, 11:22:31
1,mask,01-02-2023, 11:22:31
1,mask,01-02-2023, 11:22:32
1,mask,01-02-2023, 11:22:32
1,mask,01-02-2023, 11:22:32
1,mask,01-02-2023, 11:22:33
1,mask,01-02-2023, 11:22:33
1,mask,01-02-2023, 11:22:34
1,mask,01-02-2023, 11:22:34
1,mask,01-02-2023, 11:22:34
1,mask,01-02-2023, 11:22:35
1,mask,01-02-2023, 11:22:35
1,mask,01-02-2023, 11:22:35
1,mask,01-02-2023, 11:22:36
1,mask,01-02-2023, 11:22:36
1,mask,01-02-2023, 11:22:36
1,mask,01-02-2023, 11:22:37
1,mask,01-02-2023, 11:22:37
1,mask,01-02-2023, 11:22:37
1,mask,01-02-2023, 11:22:38
1,mask,01-02-2023, 11:22:38
1,mask,01-02-2023, 11:22:38
1,mask,01-02-2023, 11:22:39
1,mask,01-02-2023, 11:22:39
1,mask,01-02-2023, 11:22:39
1,mask,01-02-2023, 11:22:40
1,mask,01-02-2023, 11:22:40
1,mask,01-02-2023, 11:22:40
1,mask,01-02-2023, 11:22:41
1,mask,01-02-2023, 11:22:41
1,mask,01-02-2023, 11:22:41
1,mask,01-02-2023, 11:22:42
1,mask,01-02-2023, 11:22:42
1,mask,01-02-2023, 11:22:43
1,mask,01-02-2023, 11:22:43
1,mask,01-02-2023, 11:22:43
1,mask,01-02-2023, 11:22:44
1,mask,01-02-2023, 11:22:44
1,mask,01-02-2023, 11:22:44
1,mask,01-02-2023, 11:22:45
1,mask,01-02-2023, 11:22:45
1,mask,01-02-2023, 11:22:45
1,mask,01-02-2023, 11:22:46
1,mask,01-02-2023, 11:22:46
1,mask,01-02-2023, 11:22:46
1,mask,01-02-2023, 11:22:47
1,mask,01-02-2023, 11:22:47
1,mask,01-02-2023, 11:22:47
1,mask,01-02-2023, 11:22:48
1,mask,01-02-2023, 11:22:48
1,mask,01-02-2023, 11:22:48
1,mask,01-02-2023, 11:22:49
1,mask,01-02-2023, 11:22:49
1,mask,01-02-2023, 11:22:49
1,mask,01-02-2023, 11:22:50
1,mask,01-02-2023, 11:22:50
1,mask,01-02-2023, 11:22:51
1,mask,01-02-2023, 11:22:51
1,mask,01-02-2023, 11:22:51
1,mask,01-02-2023, 11:22:52
1,mask,01-02-2023, 11:22:52
1,mask,01-02-2023, 11:22:52
1,mask,01-02-2023, 11:22:53
1,mask,01-02-2023, 11:22:53
1,mask,01-02-2023, 11:22:53
1,mask,01-02-2023, 11:22:54
1,mask,01-02-2023, 11:22:54
1,mask,01-02-2023, 11:22:54
1,mask,01-02-2023, 11:22:55
1,mask,01-02-2023, 11:22:55
1,mask,01-02-2023, 11:22:55
1,nomask,01-02-2023, 11:22:56
1,nomask,01-02-2023, 11:22:56
1,nomask,01-02-2023, 11:22:56
1,nomask,01-02-2023, 11:22:57
1,nomask,01-02-2023, 11:22:57
1,mask,01-02-2023, 11:22:57
1,mask,01-02-2023, 11:22:58
1,mask,01-02-2023, 11:22:58
1,mask,01-02-2023, 11:22:59
1,mask,01-02-2023, 11:22:59
1,mask,01-02-2023, 11:22:59
1,mask,01-02-2023, 11:23:00
1,mask,01-02-2023, 11:23:00
1,mask,01-02-2023, 11:23:00
1,mask,01-02-2023, 11:23:01
1,mask,01-02-2023, 11:23:01
1,mask,01-02-2023, 11:23:01
1,mask,01-02-2023, 11:23:02
1,mask,01-02-2023, 11:23:02
1,mask,01-02-2023, 11:23:02
1,mask,01-02-2023, 11:23:03
1,mask,01-02-2023, 11:23:03
1,mask,01-02-2023, 11:23:03
1,mask,01-02-2023, 11:23:04
1,mask,01-02-2023, 11:23:04
1,mask,01-02-2023, 11:23:04
1,mask,01-02-2023, 11:23:05
1,mask,01-02-2023, 11:23:05
1,mask,01-02-2023, 11:23:05
1,mask,01-02-2023, 11:23:06
1,mask,01-02-2023, 11:23:06
1,mask,01-02-2023, 11:23:07
1,mask,01-02-2023, 11:23:07
1,mask,01-02-2023, 11:23:07
1,mask,01-02-2023, 11:23:08
1,mask,01-02-2023, 11:23:08
1,mask,01-02-2023, 11:23:08
1,mask,01-02-2023, 11:23:09
1,mask,01-02-2023, 11:23:09
1,mask,01-02-2023, 11:23:09
1,mask,01-02-2023, 11:23:10
1,mask,01-02-2023, 11:23:10
1,mask,01-02-2023, 11:23:10
1,mask,01-02-2023, 11:23:11
1,mask,01-02-2023, 11:23:11
1,mask,01-02-2023, 11:23:11
1,mask,01-02-2023, 11:23:12
1,mask,01-02-2023, 11:23:12
1,mask,01-02-2023, 11:23:12
1,mask,01-02-2023, 11:23:13
1,mask,01-02-2023, 11:23:13
1,mask,01-02-2023, 11:23:13
1,mask,01-02-2023, 11:23:14
1,mask,01-02-2023, 11:23:14
1,mask,01-02-2023, 11:23:14
1,mask,01-02-2023, 11:23:15
1,mask,01-02-2023, 11:23:15
1,mask,01-02-2023, 11:23:15
1,mask,01-02-2023, 11:23:16
1,mask,01-02-2023, 11:23:16
1,mask,01-02-2023, 11:23:16
1,mask,01-02-2023, 11:23:17
1,mask,01-02-2023, 11:23:17
1,mask,01-02-2023, 11:23:17
1,mask,01-02-2023, 11:23:18
1,mask,01-02-2023, 11:23:18
1,mask,01-02-2023, 11:23:18
1,mask,01-02-2023, 11:23:19
1,mask,01-02-2023, 11:23:19
1,mask,01-02-2023, 11:23:20
1,mask,01-02-2023, 11:23:20
1,mask,01-02-2023, 11:23:20
1,mask,01-02-2023, 11:23:21
1,mask,01-02-2023, 11:23:21
1,mask,01-02-2023, 11:23:21
1,mask,01-02-2023, 11:23:22
1,mask,01-02-2023, 11:23:22
1,mask,01-02-2023, 11:23:22
1,mask,01-02-2023, 11:23:23
1,mask,01-02-2023, 11:23:23
1,mask,01-02-2023, 11:23:23
1,mask,01-02-2023, 11:23:24
1,mask,01-02-2023, 11:23:24
1,mask,01-02-2023, 11:23:24
1,mask,01-02-2023, 11:23:25
1,mask,01-02-2023, 11:23:25
1,mask,01-02-2023, 11:23:25
1,mask,01-02-2023, 11:23:26
1,mask,01-02-2023, 11:23:26
1,mask,01-02-2023, 11:23:26
1,mask,01-02-2023, 11:23:27
1,mask,01-02-2023, 11:23:27
1,mask,01-02-2023, 11:23:28
1,mask,01-02-2023, 11:23:28
1,mask,01-02-2023, 11:23:28
1,mask,01-02-2023, 11:23:29
1,mask,01-02-2023, 11:23:29
1,mask,01-02-2023, 11:23:29
1,mask,01-02-2023, 11:23:30
1,mask,01-02-2023, 11:23:30
1,mask,01-02-2023, 11:23:30
1,mask,01-02-2023, 11:23:31
1,mask,01-02-2023, 11:23:31
1,mask,01-02-2023, 11:23:31
1,mask,01-02-2023, 11:23:32
(no,detections),01-02-2023, 11:23:32
(no,detections),01-02-2023, 11:23:32
(no,detections),01-02-2023, 11:23:33
1,"mask,",1,nomask,01-02-2023, 11:23:33
1,"mask,",1,nomask,01-02-2023, 11:23:33
1,"mask,",1,nomask,01-02-2023, 11:23:34
1,"mask,",1,nomask,01-02-2023, 11:23:34
1,"mask,",1,nomask,01-02-2023, 11:23:35
1,mask,01-02-2023, 11:23:35
1,"mask,",1,nomask,01-02-2023, 11:23:35
1,mask,01-02-2023, 11:23:36
1,mask,01-02-2023, 11:23:36
1,"mask,",1,nomask,01-02-2023, 11:23:36
1,"mask,",1,nomask,01-02-2023, 11:23:37
1,"mask,",1,nomask,01-02-2023, 11:23:37
1,"mask,",1,nomask,01-02-2023, 11:23:37
1,"mask,",1,nomask,01-02-2023, 11:23:38
1,"mask,",1,nomask,01-02-2023, 11:23:38
1,"mask,",1,nomask,01-02-2023, 11:23:38
1,"mask,",1,nomask,01-02-2023, 11:23:39
1,"mask,",1,nomask,01-02-2023, 11:23:39
1,"mask,",1,nomask,01-02-2023, 11:23:39
1,"mask,",1,nomask,01-02-2023, 11:23:40
1,"mask,",1,nomask,01-02-2023, 11:23:40
1,"mask,",1,nomask,01-02-2023, 11:23:40
1,"mask,",1,nomask,01-02-2023, 11:23:41
1,mask,01-02-2023, 11:23:41
1,mask,01-02-2023, 11:23:42
1,mask,01-02-2023, 11:23:42
1,mask,01-02-2023, 11:23:42
1,mask,01-02-2023, 11:23:43
1,mask,01-02-2023, 11:23:43
1,mask,01-02-2023, 11:23:43
1,mask,01-02-2023, 11:23:44
1,mask,01-02-2023, 11:23:44
1,mask,01-02-2023, 11:23:44
1,mask,01-02-2023, 11:23:45
1,mask,01-02-2023, 11:23:45
1,mask,01-02-2023, 11:23:45
1,mask,01-02-2023, 11:23:46
1,mask,01-02-2023, 11:23:46
1,mask,01-02-2023, 11:23:46
1,mask,01-02-2023, 11:23:47
1,mask,01-02-2023, 11:23:47
1,mask,01-02-2023, 11:23:47
1,mask,01-02-2023, 11:23:48
1,mask,01-02-2023, 11:23:48
1,mask,01-02-2023, 11:23:48
1,mask,01-02-2023, 11:23:49
1,mask,01-02-2023, 11:23:49
1,mask,01-02-2023, 11:23:49
1,mask,01-02-2023, 11:23:50
1,mask,01-02-2023, 11:23:50
1,mask,01-02-2023, 11:23:50
1,mask,01-02-2023, 11:23:51
1,mask,01-02-2023, 11:23:51
1,mask,01-02-2023, 11:23:52
1,mask,01-02-2023, 11:23:52
1,mask,01-02-2023, 11:23:52
1,mask,01-02-2023, 11:23:53
1,mask,01-02-2023, 11:23:53
1,mask,01-02-2023, 11:23:54
1,mask,01-02-2023, 11:23:54
1,mask,01-02-2023, 11:23:55
1,mask,01-02-2023, 11:23:55
1,mask,01-02-2023, 11:23:55
1,mask,01-02-2023, 11:23:56
1,mask,01-02-2023, 11:23:56
1,mask,01-02-2023, 11:23:56
1,mask,01-02-2023, 11:23:57
1,mask,01-02-2023, 11:23:57
1,mask,01-02-2023, 11:23:58
1,mask,01-02-2023, 11:23:58
1,mask,01-02-2023, 11:23:58
1,mask,01-02-2023, 11:23:59
1,mask,01-02-2023, 11:23:59
1,mask,01-02-2023, 11:23:59
1,mask,01-02-2023, 11:24:00
1,mask,01-02-2023, 11:24:00
1,mask,01-02-2023, 11:24:00
1,mask,01-02-2023, 11:24:01
1,mask,01-02-2023, 11:24:01
1,mask,01-02-2023, 11:24:01
1,mask,01-02-2023, 11:24:02
1,mask,01-02-2023, 11:24:02
1,mask,01-02-2023, 11:24:03
1,mask,01-02-2023, 11:24:03
1,mask,01-02-2023, 11:24:03
1,mask,01-02-2023, 11:24:04
1,mask,01-02-2023, 11:24:04
1,mask,01-02-2023, 11:24:05
1,mask,01-02-2023, 11:24:05
1,mask,01-02-2023, 11:24:06
1,mask,01-02-2023, 11:24:06
1,mask,01-02-2023, 11:24:06
1,mask,01-02-2023, 11:24:07
1,mask,01-02-2023, 11:24:07
1,mask,01-02-2023, 11:24:07
1,mask,01-02-2023, 11:24:08
1,mask,01-02-2023, 11:24:08
1,mask,01-02-2023, 11:24:09
1,mask,01-02-2023, 11:24:09
1,mask,01-02-2023, 11:24:09
1,mask,01-02-2023, 11:24:10
1,mask,01-02-2023, 11:24:10
1,mask,01-02-2023, 11:24:10
1,mask,01-02-2023, 11:24:11
1,mask,01-02-2023, 11:24:11
1,mask,01-02-2023, 11:24:12
1,mask,01-02-2023, 11:24:12
1,mask,01-02-2023, 11:24:12
1,mask,01-02-2023, 11:24:13
1,mask,01-02-2023, 11:24:13
1,mask,01-02-2023, 11:24:13
1,mask,01-02-2023, 11:24:14
1,mask,01-02-2023, 11:24:14
1,mask,01-02-2023, 11:24:14
1,mask,01-02-2023, 11:24:15
1,mask,01-02-2023, 11:24:15
1,mask,01-02-2023, 11:24:16
1,mask,01-02-2023, 11:24:16
1,mask,01-02-2023, 11:24:16
1,mask,01-02-2023, 11:24:17
1,mask,01-02-2023, 11:24:17
1,mask,01-02-2023, 11:24:17
1,mask,01-02-2023, 11:24:18
1,mask,01-02-2023, 11:24:18
1,mask,01-02-2023, 11:24:18
1,mask,01-02-2023, 11:24:19
